measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Czechia,Both,All Ages,All causes,Unsafe water source,Number,2017,69.72621113,131.5313952,24.56300917
Deaths,Czechia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.00062741,0.001188662,0.000221309
Deaths,Czechia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.656638781,1.238682177,0.231319387
Deaths,Timor-Leste,Both,All Ages,All causes,Unsafe water source,Number,2017,185.6168601,313.0319934,87.13459544
Deaths,Timor-Leste,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.024796255,0.041596787,0.011417433
Deaths,Timor-Leste,Both,All Ages,All causes,Unsafe water source,Rate,2017,14.46892607,24.40099874,6.792184819
Deaths,Taiwan (Province of China),Both,All Ages,All causes,Unsafe water source,Number,2017,38.61393327,70.34465379,14.35075473
Deaths,Taiwan (Province of China),Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000218539,0.000389248,8.06E-05
Deaths,Taiwan (Province of China),Both,All Ages,All causes,Unsafe water source,Rate,2017,0.163625707,0.298083949,0.060811013
Deaths,Bulgaria,Both,All Ages,All causes,Unsafe water source,Number,2017,9.475238124,15.98311961,3.928132707
Deaths,Bulgaria,Both,All Ages,All causes,Unsafe water source,Percent,2017,7.77E-05,0.000129981,3.26E-05
Deaths,Bulgaria,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.134511712,0.226898444,0.055764283
Deaths,Ireland,Both,All Ages,All causes,Unsafe water source,Number,2017,1.352511373,3.088499648,0.404632983
Deaths,Ireland,Both,All Ages,All causes,Unsafe water source,Percent,2017,4.40E-05,0.000100354,1.31E-05
Deaths,Ireland,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.027806226,0.063496337,0.008318833
Deaths,Slovakia,Both,All Ages,All causes,Unsafe water source,Number,2017,3.984610151,8.765603549,1.2611422
Deaths,Slovakia,Both,All Ages,All causes,Unsafe water source,Percent,2017,7.49E-05,0.000167233,2.34E-05
Deaths,Slovakia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.073355442,0.161372055,0.023217238
Deaths,Malta,Both,All Ages,All causes,Unsafe water source,Number,2017,0.095774315,0.224064693,0.029402878
Deaths,Malta,Both,All Ages,All causes,Unsafe water source,Percent,2017,2.67E-05,6.33E-05,8.23E-06
Deaths,Malta,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.021940684,0.051330387,0.006735827
Deaths,North Macedonia,Both,All Ages,All causes,Unsafe water source,Number,2017,2.339920812,4.59539571,0.867728098
Deaths,North Macedonia,Both,All Ages,All causes,Unsafe water source,Percent,2017,9.90E-05,0.000199015,3.69E-05
Deaths,North Macedonia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.108851815,0.213775254,0.040366229
Deaths,Kiribati,Both,All Ages,All causes,Unsafe water source,Number,2017,36.23613863,57.63985781,19.54269863
Deaths,Kiribati,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.032078822,0.051169064,0.017282821
Deaths,Kiribati,Both,All Ages,All causes,Unsafe water source,Rate,2017,31.31401572,49.81036837,16.88812316
Deaths,Bosnia and Herzegovina,Both,All Ages,All causes,Unsafe water source,Number,2017,2.933664512,5.684038348,1.039069205
Deaths,Bosnia and Herzegovina,Both,All Ages,All causes,Unsafe water source,Percent,2017,7.98E-05,0.000153856,2.72E-05
Deaths,Bosnia and Herzegovina,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.086366216,0.167336408,0.03058989
Deaths,Romania,Both,All Ages,All causes,Unsafe water source,Number,2017,43.63988147,69.62767044,20.8466949
Deaths,Romania,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000169199,0.000270076,8.07E-05
Deaths,Romania,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.223551707,0.356677976,0.106790259
Deaths,Bahamas,Both,All Ages,All causes,Unsafe water source,Number,2017,2.862841186,3.868131865,1.854447809
Deaths,Bahamas,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001135117,0.001456654,0.000746492
Deaths,Bahamas,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.767267865,1.036695047,0.497009131
Deaths,Suriname,Both,All Ages,All causes,Unsafe water source,Number,2017,30.02977445,48.82901725,17.42286456
Deaths,Suriname,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.007118154,0.011393166,0.004271213
Deaths,Suriname,Both,All Ages,All causes,Unsafe water source,Rate,2017,5.266144748,8.562857279,3.055345183
Deaths,Estonia,Both,All Ages,All causes,Unsafe water source,Number,2017,0.929471844,1.662734117,0.371171611
Deaths,Estonia,Both,All Ages,All causes,Unsafe water source,Percent,2017,5.93E-05,0.000104054,2.33E-05
Deaths,Estonia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.070700568,0.126476393,0.028233285
Deaths,Andorra,Both,All Ages,All causes,Unsafe water source,Number,2017,0.0190601,0.044748739,0.005046781
Deaths,Andorra,Both,All Ages,All causes,Unsafe water source,Percent,2017,3.23E-05,7.54E-05,8.61E-06
Deaths,Andorra,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.023830277,0.055948021,0.006309841
Deaths,Germany,Both,All Ages,All causes,Unsafe water source,Number,2017,109.897872,250.6266587,33.5268271
Deaths,Germany,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000118451,0.000269606,3.61E-05
Deaths,Germany,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.130650021,0.297952797,0.039857739
Deaths,Greece,Both,All Ages,All causes,Unsafe water source,Number,2017,1.09481109,2.48714243,0.359795424
Deaths,Greece,Both,All Ages,All causes,Unsafe water source,Percent,2017,9.10E-06,2.07E-05,2.99E-06
Deaths,Greece,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.010464309,0.023772345,0.003438959
Deaths,Uzbekistan,Both,All Ages,All causes,Unsafe water source,Number,2017,94.76195906,144.1239348,45.91215155
Deaths,Uzbekistan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000468655,0.00070415,0.000231144
Deaths,Uzbekistan,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.28976175,0.440700087,0.140389514
Deaths,Israel,Both,All Ages,All causes,Unsafe water source,Number,2017,12.70808079,29.00970672,3.937797453
Deaths,Israel,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000282433,0.000643223,8.76E-05
Deaths,Israel,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.141649205,0.32335346,0.04389222
Deaths,Kyrgyzstan,Both,All Ages,All causes,Unsafe water source,Number,2017,64.53208018,92.18767203,34.75900809
Deaths,Kyrgyzstan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001879613,0.002702791,0.001012225
Deaths,Kyrgyzstan,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.018944118,1.455618445,0.54883535
Deaths,Philippines,Both,All Ages,All causes,Unsafe water source,Number,2017,7251.630132,10443.13929,4726.447115
Deaths,Philippines,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.011539273,0.016787464,0.007592713
Deaths,Philippines,Both,All Ages,All causes,Unsafe water source,Rate,2017,6.675137281,9.61292663,4.350702224
Deaths,Viet Nam,Both,All Ages,All causes,Unsafe water source,Number,2017,1325.390322,2363.265319,720.6710928
Deaths,Viet Nam,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.002167395,0.003835536,0.00116187
Deaths,Viet Nam,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.393744435,2.48514557,0.757838132
Deaths,Australia,Both,All Ages,All causes,Unsafe water source,Number,2017,39.20217456,79.50218358,13.99504806
Deaths,Australia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000245231,0.000493696,8.68E-05
Deaths,Australia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.163727497,0.33204009,0.058450181
Deaths,Ecuador,Both,All Ages,All causes,Unsafe water source,Number,2017,274.6725509,523.1401442,122.8972992
Deaths,Ecuador,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.003049109,0.005740725,0.001414696
Deaths,Ecuador,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.616294021,3.078386553,0.723181728
Deaths,Netherlands,Both,All Ages,All causes,Unsafe water source,Number,2017,10.25278929,24.26312699,3.315654016
Deaths,Netherlands,Both,All Ages,All causes,Unsafe water source,Percent,2017,6.82E-05,0.000162838,2.22E-05
Deaths,Netherlands,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.060145065,0.142332716,0.019450339
Deaths,Japan,Both,All Ages,All causes,Unsafe water source,Number,2017,533.3694001,1054.715235,189.7660086
Deaths,Japan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000401283,0.00079328,0.000142554
Deaths,Japan,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.414712413,0.820076106,0.147549371
Deaths,Lithuania,Both,All Ages,All causes,Unsafe water source,Number,2017,6.251280776,10.42832912,2.52468976
Deaths,Lithuania,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000162247,0.00027183,6.59E-05
Deaths,Lithuania,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.219155719,0.365593555,0.088509894
Deaths,Albania,Both,All Ages,All causes,Unsafe water source,Number,2017,3.94358215,6.866092016,1.90454592
Deaths,Albania,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000182159,0.000307379,9.27E-05
Deaths,Albania,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.143439777,0.249740127,0.069273983
Deaths,Brunei Darussalam,Both,All Ages,All causes,Unsafe water source,Number,2017,0.567793317,1.212338108,0.189225525
Deaths,Brunei Darussalam,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000321732,0.000670564,0.000106701
Deaths,Brunei Darussalam,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.132635091,0.283199134,0.044202607
Deaths,Iceland,Both,All Ages,All causes,Unsafe water source,Number,2017,0.132014716,0.293326616,0.041908339
Deaths,Iceland,Both,All Ages,All causes,Unsafe water source,Percent,2017,6.54E-05,0.000146565,2.11E-05
Deaths,Iceland,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.039040779,0.086745629,0.012393574
Deaths,Slovenia,Both,All Ages,All causes,Unsafe water source,Number,2017,0.974335254,1.983987802,0.330788915
Deaths,Slovenia,Both,All Ages,All causes,Unsafe water source,Percent,2017,4.90E-05,9.88E-05,1.65E-05
Deaths,Slovenia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.046990517,0.095684327,0.015953382
Deaths,Belgium,Both,All Ages,All causes,Unsafe water source,Number,2017,28.46653518,62.79409543,8.710984529
Deaths,Belgium,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000258387,0.000564709,7.83E-05
Deaths,Belgium,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.251259217,0.554250636,0.076887304
Deaths,Italy,Both,All Ages,All causes,Unsafe water source,Number,2017,51.37691372,108.7064493,17.5311916
Deaths,Italy,Both,All Ages,All causes,Unsafe water source,Percent,2017,8.35E-05,0.00017628,2.86E-05
Deaths,Italy,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.084791676,0.179407469,0.028933212
Deaths,Trinidad and Tobago,Both,All Ages,All causes,Unsafe water source,Number,2017,16.68801503,23.70057846,10.72586387
Deaths,Trinidad and Tobago,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001488778,0.001955307,0.000971668
Deaths,Trinidad and Tobago,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.207175597,1.714449555,0.775886233
Deaths,Singapore,Both,All Ages,All causes,Unsafe water source,Number,2017,5.242265754,10.42751219,1.825221749
Deaths,Singapore,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000247474,0.00049234,8.69E-05
Deaths,Singapore,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.093407179,0.185798382,0.032521971
Deaths,Argentina,Both,All Ages,All causes,Unsafe water source,Number,2017,333.9140122,511.6053218,159.6955645
Deaths,Argentina,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000959013,0.00147017,0.000455084
Deaths,Argentina,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.752842185,1.153464826,0.360049454
Deaths,Serbia,Both,All Ages,All causes,Unsafe water source,Number,2017,15.65824233,34.80331198,3.023882727
Deaths,Serbia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000136344,0.000297926,2.64E-05
Deaths,Serbia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.177386873,0.394274819,0.034256533
Deaths,Belarus,Both,All Ages,All causes,Unsafe water source,Number,2017,4.702463345,8.111570974,1.966946374
Deaths,Belarus,Both,All Ages,All causes,Unsafe water source,Percent,2017,3.84E-05,6.58E-05,1.61E-05
Deaths,Belarus,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.049269815,0.084988563,0.020608578
Deaths,Austria,Both,All Ages,All causes,Unsafe water source,Number,2017,3.553258911,8.031473764,1.087912838
Deaths,Austria,Both,All Ages,All causes,Unsafe water source,Percent,2017,4.41E-05,0.000100572,1.35E-05
Deaths,Austria,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.040369559,0.091247799,0.012360079
Deaths,Denmark,Both,All Ages,All causes,Unsafe water source,Number,2017,9.916683278,21.28488942,3.042739414
Deaths,Denmark,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000185586,0.000397914,5.69E-05
Deaths,Denmark,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.172707745,0.370695034,0.052991978
Deaths,Saint Lucia,Both,All Ages,All causes,Unsafe water source,Number,2017,3.320178776,4.277833142,2.298959238
Deaths,Saint Lucia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.002467962,0.003072876,0.001739772
Deaths,Saint Lucia,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.909783384,2.460630949,1.322372814
Deaths,Tajikistan,Both,All Ages,All causes,Unsafe water source,Number,2017,588.1742095,919.062254,314.6846715
Deaths,Tajikistan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.011818465,0.018349268,0.006396626
Deaths,Tajikistan,Both,All Ages,All causes,Unsafe water source,Rate,2017,6.466432742,10.10424149,3.459667613
Deaths,Republic of Moldova,Both,All Ages,All causes,Unsafe water source,Number,2017,5.707147971,7.767285241,3.49710778
Deaths,Republic of Moldova,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000135484,0.000184784,8.24E-05
Deaths,Republic of Moldova,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.153026543,0.208265287,0.093768432
Deaths,Latvia,Both,All Ages,All causes,Unsafe water source,Number,2017,1.533363609,2.661949526,0.630963414
Deaths,Latvia,Both,All Ages,All causes,Unsafe water source,Percent,2017,5.64E-05,9.60E-05,2.39E-05
Deaths,Latvia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.078593109,0.136439191,0.032340259
Deaths,New Zealand,Both,All Ages,All causes,Unsafe water source,Number,2017,13.60183908,28.04983116,4.97959944
Deaths,New Zealand,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000424109,0.000878031,0.000155016
Deaths,New Zealand,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.305728199,0.630475358,0.111926333
Deaths,Russian Federation,Both,All Ages,All causes,Unsafe water source,Number,2017,168.3222048,255.5757011,82.0199851
Deaths,Russian Federation,Both,All Ages,All causes,Unsafe water source,Percent,2017,9.59E-05,0.000145644,4.69E-05
Deaths,Russian Federation,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.114849014,0.174383513,0.055963588
Deaths,Jamaica,Both,All Ages,All causes,Unsafe water source,Number,2017,33.08344693,43.68723508,22.25208091
Deaths,Jamaica,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001749129,0.002187808,0.001227592
Deaths,Jamaica,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.181304152,1.559931536,0.794550689
Deaths,Saint Vincent and the Grenadines,Both,All Ages,All causes,Unsafe water source,Number,2017,3.171458248,3.945805326,2.290285615
Deaths,Saint Vincent and the Grenadines,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.00317683,0.003872919,0.002324993
Deaths,Saint Vincent and the Grenadines,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.809269158,3.49518371,2.028728817
Deaths,Antigua and Barbuda,Both,All Ages,All causes,Unsafe water source,Number,2017,1.126588837,1.45712185,0.778593462
Deaths,Antigua and Barbuda,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001911406,0.002394079,0.001319184
Deaths,Antigua and Barbuda,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.279108148,1.654389224,0.884000629
Deaths,Finland,Both,All Ages,All causes,Unsafe water source,Number,2017,1.271827354,2.931563598,0.374857824
Deaths,Finland,Both,All Ages,All causes,Unsafe water source,Percent,2017,2.35E-05,5.42E-05,6.94E-06
Deaths,Finland,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.023039647,0.053106413,0.006790695
Deaths,Uruguay,Both,All Ages,All causes,Unsafe water source,Number,2017,59.7266231,101.8736465,27.25428725
Deaths,Uruguay,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001793572,0.003054482,0.000817005
Deaths,Uruguay,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.74567718,2.977541518,0.796582576
Deaths,Republic of Korea,Both,All Ages,All causes,Unsafe water source,Number,2017,132.1607792,314.0578484,35.94601801
Deaths,Republic of Korea,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000452485,0.001065289,0.000122853
Deaths,Republic of Korea,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.251005822,0.59647309,0.068270328
Deaths,Peru,Both,All Ages,All causes,Unsafe water source,Number,2017,725.3968304,1248.509537,335.3633112
Deaths,Peru,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004940102,0.008262447,0.002347399
Deaths,Peru,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.182627378,3.756607395,1.009065816
Deaths,Norway,Both,All Ages,All causes,Unsafe water source,Number,2017,7.726568921,16.81012364,2.47237393
Deaths,Norway,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000191553,0.000417795,6.08E-05
Deaths,Norway,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.146749697,0.319272445,0.04695747
Deaths,Dominica,Both,All Ages,All causes,Unsafe water source,Number,2017,1.400651119,2.325874017,0.780014142
Deaths,Dominica,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001774833,0.002908622,0.001021743
Deaths,Dominica,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.032100252,3.374437156,1.131664348
Deaths,Canada,Both,All Ages,All causes,Unsafe water source,Number,2017,57.29626619,126.5497475,18.37232885
